iter	Logloss
817	0.02322045154
818	0.02318599607
819	0.02317502803
820	0.0231750188
821	0.02315771751
822	0.02314919098
823	0.02312492615
824	0.02310060538
825	0.02307671716
826	0.02305013457
827	0.02300987013
828	0.02297358001
829	0.02295493335
830	0.0229450058
831	0.02292500817
832	0.02284469143
833	0.02282836158
834	0.02281105228
835	0.0227967258
836	0.02278459194
837	0.0227170253
838	0.02267949415
839	0.02265345802
840	0.02263846121
841	0.02262188801
842	0.02259420767
843	0.02259082173
844	0.02258112945
845	0.02257247224
846	0.02254596737
847	0.02252979881
848	0.02246788328
849	0.0224348642
850	0.02241831747
851	0.02239976386
852	0.02237080134
853	0.02235588494
854	0.02233596966
855	0.02231837122
856	0.02230290764
857	0.02229120442
858	0.02226331604
859	0.02224764456
860	0.02222231629
861	0.02220363466
862	0.02217930744
863	0.02214604762
864	0.02213838516
865	0.02213178934
866	0.02211317287
867	0.0220977583
868	0.0220738424
869	0.02204981339
870	0.02204000069
871	0.02201103255
872	0.0220016676
873	0.02197219852
874	0.02195162244
875	0.02192292036
876	0.02190996768
877	0.02188865962
878	0.02185526184
879	0.0218419073
880	0.02182339512
881	0.02179595218
882	0.02177318655
883	0.02174926417
884	0.02172613005
885	0.02168561245
886	0.02166409613
887	0.02165350877
888	0.02163156545
889	0.02162464862
890	0.02161794571
891	0.02159519501
892	0.02157974846
893	0.02155676608
894	0.0215492653
895	0.02154923981
896	0.02152315861
897	0.02152313211
898	0.0215149393
899	0.02148316221
900	0.02147573332
901	0.02146436128
902	0.02142609152
903	0.02141188564
904	0.02141063662
905	0.02140037051
906	0.02137939344
907	0.02136392359
908	0.02134733199
909	0.02132547091
910	0.02131174606
911	0.02128247503
912	0.02126074209
913	0.02123843586
914	0.02120775208
915	0.02120763189
916	0.02119537213
917	0.02118447901
918	0.02118445888
919	0.0211703168
920	0.02115600223
921	0.02114797268
922	0.02112853425
923	0.02110696599
924	0.02110062496
925	0.02108097302
926	0.02105360425
927	0.02104077419
928	0.02101933522
929	0.02099086391
930	0.02096516896
931	0.02095494593
932	0.02094023856
933	0.02093413862
934	0.02092263821
935	0.02091418982
936	0.02089394583
937	0.02088161646
938	0.02085742356
939	0.02083263487
940	0.02083261728
941	0.0208223365
942	0.02079315575
943	0.02078035475
944	0.02076738673
945	0.02076164371
946	0.02075274485
947	0.02070954878
948	0.02070953088
949	0.02068719739
950	0.02067789661
951	0.0206609368
952	0.02061508037
953	0.02055581718
954	0.02054143802
955	0.02051391716
956	0.0205055749
957	0.02049359153
958	0.02047761126
959	0.02046483067
960	0.02046416654
961	0.0204560912
962	0.02043591132
963	0.02042402832
964	0.02040706084
965	0.02039380845
966	0.02037488968
967	0.02034570609
968	0.02033473994
969	0.02033472879
970	0.02030992754
971	0.02030248598
972	0.02030249568
973	0.02029495893
974	0.02027801692
975	0.02027016547
976	0.02024336013
977	0.0202433452
978	0.0202138484
979	0.0201957253
980	0.02016838038
981	0.02015665307
982	0.02014679527
983	0.02013446831
984	0.02011646085
985	0.02009910635
986	0.02008772389
987	0.02006170908
988	0.02003978051
989	0.02003313777
990	0.02001473295
991	0.0200021621
992	0.01999178012
993	0.01997742259
994	0.01994556414
995	0.01992141329
996	0.01990174994
997	0.01988799604
998	0.01986945005
999	0.01986423399
331
